Time (ms),Lower,LowerPwr,Upper,UpperPwr,Thought,ThoughtPwr,Blink,LWink,RWink,LLook,RLook,GyroX,GyroY
238301058,,,,,,,,,,,,0,0
238301058,,,,,,,,,,,,0,0
238301058,,,,,,,,,,,,0,0
238301058,,,,,,,,,,,,0,0
238301058,,,,,,,,,,,,0,0
238301074,,,,,,,,,,,,0,0
238301074,,,,,,,,,,,,0,0
238301074,,,,,,,,,,,,0,0
238301074,,,,,,,,,,,,0,0
238301074,,,,,,,,,,,,0,0
238301074,,,,,,,,,,,,0,0
238301074,,,,,,,,,,,,0,0
238301074,,,,,,,,,,,,0,0
238301074,,,,,,,,,,,,0,0
238301074,,,,,,,,,,,,0,0
238301074,,,,,,,,,,,,0,0
238301074,,,,,,,,,,,,0,0
238301074,,,,,,,,,,,,0,0
238301074,,,,,,,,,,,,0,0
238301074,,,,,,,,,,,,0,0
238301074,,,,,,,,,,,,0,0
238301090,,,,,,,,,,,,0,0
238301090,,,,,,,,,,,,0,0
238301090,,,,,,,,,,,,0,0
238301090,,,,,,,,,,,,0,0
238301090,,,,,,,,,,,,0,0
238301090,,,,,,,,,,,,0,0
238301090,,,,,,,,,,,,0,0
238301090,,,,,,,,,,,,0,0
238301090,,,,,,,,,,,,0,0
238301090,,,,,,,,,,,,0,0
238301090,,,,,,,,,,,,0,0
238301090,,,,,,,,,,,,0,0
238301090,,,,,,,,,,,,0,0
238301090,,,,,,,,,,,,0,0
238301105,,,,,,,,,,,,0,0
238301105,,,,,,,,,,,,0,0
238301105,,,,,,,,,,,,0,0
238301105,,,,,,,,,,,,0,0
238301105,,,,,,,,,,,,0,0
238301105,,,,,,,,,,,,0,0
238301105,,,,,,,,,,,,0,0
238301105,,,,,,,,,,,,0,0
238301105,,,,,,,,,,,,0,0
238301105,,,,,,,,,,,,0,0
238301105,,,,,,,,,,,,0,0
238301105,,,,,,,,,,,,0,0
238301105,,,,,,,,,,,,0,0
238301105,,,,,,,,,,,,0,0
238301105,,,,,,,,,,,,0,0
238301105,,,,,,,,,,,,0,0
238301121,,,,,,,,,,,,0,0
238301121,,,,,,,,,,,,0,0
238301121,,,,,,,,,,,,0,0
238301121,,,,,,,,,,,,0,0
238301121,,,,,,,,,,,,0,0
238301121,,,,,,,,,,,,0,0
238301121,,,,,,,,,,,,0,0
238301121,,,,,,,,,,,,0,0
238301121,,,,,,,,,,,,0,0
238301121,,,,,,,,,,,,0,0
238301121,,,,,,,,,,,,0,0
238301121,,,,,,,,,,,,0,0
238301121,,,,,,,,,,,,0,0
238301121,,,,,,,,,,,,0,0
238301121,,,,,,,,,,,,0,0
238301136,,,,,,,,,,,,0,0
238301136,,,,,,,,,,,,0,0
238301136,,,,,,,,,,,,0,0
238301136,,,,,,,,,,,,0,0
238301136,,,,,,,,,,,,0,0
238301136,,,,,,,,,,,,0,0
238301136,,,,,,,,,,,,0,0
238301136,,,,,,,,,,,,0,0
238301136,,,,,,,,,,,,0,0
238301136,,,,,,,,,,,,0,0
238301136,,,,,,,,,,,,0,0
238301136,,,,,,,,,,,,0,0
238301136,,,,,,,,,,,,0,0
238301136,,,,,,,,,,,,0,0
238301136,,,,,,,,,,,,0,0
238301152,,,,,,,,,,,,0,0
238301152,,,,,,,,,,,,0,0
238301152,,,,,,,,,,,,0,0
238301152,,,,,,,,,,,,0,0
238301152,,,,,,,,,,,,0,0
238301152,,,,,,,,,,,,0,0
238301152,,,,,,,,,,,,0,0
238301152,,,,,,,,,,,,0,0
238301152,,,,,,,,,,,,0,0
238301152,,,,,,,,,,,,0,0
238301152,,,,,,,,,,,,0,0
238301152,,,,,,,,,,,,0,0
238301152,,,,,,,,,,,,0,0
238301152,,,,,,,,,,,,0,0
238301152,,,,,,,,,,,,0,0
238301168,,,,,,,,,,,,0,0
238301168,,,,,,,,,,,,0,0
238301168,,,,,,,,,,,,0,0
238301168,,,,,,,,,,,,0,0
238301168,,,,,,,,,,,,0,0
238301168,,,,,,,,,,,,0,0
238301168,,,,,,,,,,,,0,0
238301168,,,,,,,,,,,,0,0
238301168,,,,,,,,,,,,0,0
238301168,,,,,,,,,,,,0,0
238301168,,,,,,,,,,,,0,0
238301168,,,,,,,,,,,,0,0
238301168,,,,,,,,,,,,0,0
238301168,,,,,,,,,,,,0,0
238301168,,,,,,,,,,,,0,0
238301183,,,,,,,,,,,,0,0
238301183,,,,,,,,,,,,0,0
238301183,,,,,,,,,,,,0,0
238301183,,,,,,,,,,,,0,0
238301183,,,,,,,,,,,,0,0
238301183,,,,,,,,,,,,0,0
238301183,,,,,,,,,,,,0,0
238301183,,,,,,,,,,,,0,0
238301183,,,,,,,,,,,,0,0
238301183,,,,,,,,,,,,0,0
238301183,,,,,,,,,,,,0,0
238301183,,,,,,,,,,,,0,0
238301183,,,,,,,,,,,,0,0
238301183,,,,,,,,,,,,0,0
238301183,,,,,,,,,,,,0,0
238301183,,,,,,,,,,,,0,0
238301199,,,,,,,,,,,,0,0
238301199,,,,,,,,,,,,0,0
238301199,,,,,,,,,,,,0,0
238301199,,,,,,,,,,,,0,0
238301199,,,,,,,,,,,,0,0
238301199,,,,,,,,,,,,0,0
238301199,,,,,,,,,,,,0,0
238301199,,,,,,,,,,,,0,0
238301199,,,,,,,,,,,,0,0
238301199,,,,,,,,,,,,0,0
238301199,,,,,,,,,,,,0,0
238301199,,,,,,,,,,,,0,0
238301199,,,,,,,,,,,,0,0
238301199,,,,,,,,,,,,0,0
238301199,,,,,,,,,,,,0,0
238301214,,,,,,,,,,,,0,0
238301214,,,,,,,,,,,,0,0
238301214,,,,,,,,,,,,0,0
238301214,,,,,,,,,,,,0,0
238301214,,,,,,,,,,,,0,0
238301214,,,,,,,,,,,,0,0
238301214,,,,,,,,,,,,0,0
238301214,,,,,,,,,,,,0,0
238301214,,,,,,,,,,,,0,0
238301214,,,,,,,,,,,,0,0
238301214,,,,,,,,,,,,0,0
238301214,,,,,,,,,,,,0,0
238301214,,,,,,,,,,,,0,0
238301214,,,,,,,,,,,,0,0
238301214,,,,,,,,,,,,0,0
238301214,,,,,,,,,,,,0,0
238301230,,,,,,,,,,,,0,0
238301230,,,,,,,,,,,,0,0
238301230,,,,,,,,,,,,0,0
238301230,,,,,,,,,,,,0,0
238301230,,,,,,,,,,,,0,0
238301230,,,,,,,,,,,,0,0
238301230,,,,,,,,,,,,0,0
238301230,,,,,,,,,,,,0,0
238301230,,,,,,,,,,,,0,0
238301230,,,,,,,,,,,,0,0
238301230,,,,,,,,,,,,0,0
238301230,,,,,,,,,,,,0,0
238301230,,,,,,,,,,,,0,0
238301230,,,,,,,,,,,,0,0
238301230,,,,,,,,,,,,0,0
238301246,,,,,,,,,,,,0,0
238301246,,,,,,,,,,,,0,0
238301246,,,,,,,,,,,,0,0
238301246,,,,,,,,,,,,0,0
238301246,,,,,,,,,,,,0,0
238301246,,,,,,,,,,,,0,0
238301246,,,,,,,,,,,,0,0
238301246,,,,,,,,,,,,0,0
238301261,,,,,,,,,,,,0,0
238301261,,,,,,,,,,,,0,0
238301261,,,,,,,,,,,,0,0
238301261,,,,,,,,,,,,0,0
238301261,,,,,,,,,,,,0,0
238301261,,,,,,,,,,,,0,0
238301261,,,,,,,,,,,,0,0
238301261,,,,,,,,,,,,0,0
238301261,,,,,,,,,,,,0,0
238301261,,,,,,,,,,,,0,0
238301261,,,,,,,,,,,,0,0
238301261,,,,,,,,,,,,0,0
238301261,,,,,,,,,,,,0,0
238301261,,,,,,,,,,,,0,0
238301261,,,,,,,,,,,,0,0
238301261,,,,,,,,,,,,0,0
238301277,,,,,,,,,,,,0,0
238301277,,,,,,,,,,,,0,0
238301277,,,,,,,,,,,,0,0
238301277,,,,,,,,,,,,0,0
238301277,,,,,,,,,,,,0,0
238301277,,,,,,,,,,,,0,0
238301277,,,,,,,,,,,,0,0
238301277,,,,,,,,,,,,0,0
238301277,,,,,,,,,,,,0,0
238301277,,,,,,,,,,,,0,0
238301277,,,,,,,,,,,,0,0
238301277,,,,,,,,,,,,0,0
238301277,,,,,,,,,,,,0,0
238301277,,,,,,,,,,,,0,0
238301277,,,,,,,,,,,,0,0
238301292,,,,,,,,,,,,0,0
238301292,,,,,,,,,,,,0,0
238301292,,,,,,,,,,,,0,0
238301292,,,,,,,,,,,,0,0
238301292,,,,,,,,,,,,0,0
238301292,,,,,,,,,,,,0,0
238301292,,,,,,,,,,,,0,0
238301292,,,,,,,,,,,,0,0
238301292,,,,,,,,,,,,0,0
238301292,,,,,,,,,,,,0,0
238301292,,,,,,,,,,,,0,0
238301292,,,,,,,,,,,,0,0
238301292,,,,,,,,,,,,0,0
238301292,,,,,,,,,,,,0,0
238301292,,,,,,,,,,,,0,0
238301308,,,,,,,,,,,,0,0
238301308,,,,,,,,,,,,0,0
238301308,,,,,,,,,,,,0,0
238301308,,,,,,,,,,,,0,0
238301308,,,,,,,,,,,,0,0
238301308,,,,,,,,,,,,0,0
238301308,,,,,,,,,,,,0,0
238301308,,,,,,,,,,,,0,0
238301308,,,,,,,,,,,,0,0
238301308,,,,,,,,,,,,0,0
238301308,,,,,,,,,,,,0,0
238301308,,,,,,,,,,,,0,0
238301308,,,,,,,,,,,,0,0
238301308,,,,,,,,,,,,0,0
238301308,,,,,,,,,,,,0,0
238301308,,,,,,,,,,,,0,0
238301324,,,,,,,,,,,,0,0
238301324,,,,,,,,,,,,0,0
238301324,,,,,,,,,,,,0,0
238301324,,,,,,,,,,,,0,0
238301324,,,,,,,,,,,,0,0
238301324,,,,,,,,,,,,0,0
238301324,,,,,,,,,,,,0,0
238301324,,,,,,,,,,,,0,0
238301324,,,,,,,,,,,,0,0
238301324,,,,,,,,,,,,0,0
238301324,,,,,,,,,,,,0,0
238301324,,,,,,,,,,,,0,0
238301324,,,,,,,,,,,,0,0
238301324,,,,,,,,,,,,0,0
238301339,,,,,,,,,,,,0,0
238301339,,,,,,,,,,,,0,0
238301339,,,,,,,,,,,,0,0
238301339,,,,,,,,,,,,0,0
238301339,,,,,,,,,,,,0,0
238301339,,,,,,,,,,,,0,0
238301339,,,,,,,,,,,,0,0
238301339,,,,,,,,,,,,0,0
238301339,,,,,,,,,,,,0,0
238301339,,,,,,,,,,,,0,0
238301339,,,,,,,,,,,,0,0
238301339,,,,,,,,,,,,0,0
238301339,,,,,,,,,,,,0,0
238301339,,,,,,,,,,,,0,0
238301339,,,,,,,,,,,,0,0
238301339,,,,,,,,,,,,0,0
238301355,,,,,,,,,,,,0,0
238301355,,,,,,,,,,,,0,0
238301355,,,,,,,,,,,,0,0
238301355,,,,,,,,,,,,0,0
238301355,,,,,,,,,,,,0,0
238301355,,,,,,,,,,,,0,0
238301355,,,,,,,,,,,,0,0
238301355,,,,,,,,,,,,0,0
238301355,,,,,,,,,,,,0,0
238301355,,,,,,,,,,,,0,0
238301355,,,,,,,,,,,,0,0
238301355,,,,,,,,,,,,0,0
238301355,,,,,,,,,,,,0,0
238301355,,,,,,,,,,,,0,0
238301370,,,,,,,,,,,,0,0
238301370,,,,,,,,,,,,0,0
238301370,,,,,,,,,,,,0,0
238301370,,,,,,,,,,,,0,0
238301370,,,,,,,,,,,,0,0
238301370,,,,,,,,,,,,0,0
238301370,,,,,,,,,,,,0,0
238301370,,,,,,,,,,,,0,0
238301370,,,,,,,,,,,,0,0
238301370,,,,,,,,,,,,0,0
238301370,,,,,,,,,,,,0,0
238301370,,,,,,,,,,,,0,0
238301370,,,,,,,,,,,,0,0
238301370,,,,,,,,,,,,0,0
238301370,,,,,,,,,,,,0,0
238301370,,,,,,,,,,,,0,0
238301386,,,,,,,,,,,,0,0
238301386,,,,,,,,,,,,0,0
238301386,,,,,,,,,,,,0,0
238301386,,,,,,,,,,,,0,0
238301386,,,,,,,,,,,,0,0
238301386,,,,,,,,,,,,0,0
238301386,,,,,,,,,,,,0,0
238301386,,,,,,,,,,,,0,0
238301386,,,,,,,,,,,,0,0
238301386,,,,,,,,,,,,0,0
238301386,,,,,,,,,,,,0,0
238301386,,,,,,,,,,,,0,0
238301386,,,,,,,,,,,,0,0
238301386,,,,,,,,,,,,0,0
238301386,,,,,,,,,,,,0,0
238301402,,,,,,,,,,,,0,0
238301402,,,,,,,,,,,,0,0
238301402,,,,,,,,,,,,0,0
238301402,,,,,,,,,,,,0,0
238301402,,,,,,,,,,,,0,0
238301402,,,,,,,,,,,,0,0
238301402,,,,,,,,,,,,0,0
238301402,,,,,,,,,,,,0,0
238301402,,,,,,,,,,,,0,0
238301402,,,,,,,,,,,,0,0
238301402,,,,,,,,,,,,0,0
238301402,,,,,,,,,,,,0,0
238301402,,,,,,,,,,,,0,0
238301402,,,,,,,,,,,,0,0
238301402,,,,,,,,,,,,0,0
238301417,,,,,,,,,,,,0,0
238301417,,,,,,,,,,,,0,0
238301417,,,,,,,,,,,,0,0
238301417,,,,,,,,,,,,0,0
238301417,,,,,,,,,,,,0,0
238301417,,,,,,,,,,,,0,0
238301417,,,,,,,,,,,,0,0
238301417,,,,,,,,,,,,0,0
238301417,,,,,,,,,,,,0,0
238301417,,,,,,,,,,,,0,0
238301417,,,,,,,,,,,,0,0
238301417,,,,,,,,,,,,0,0
238301417,,,,,,,,,,,,0,0
238301417,,,,,,,,,,,,0,0
238301417,,,,,,,,,,,,0,0
238301417,,,,,,,,,,,,0,0
238301433,,,,,,,,,,,,0,0
238301433,,,,,,,,,,,,0,0
238301433,,,,,,,,,,,,0,0
238301433,,,,,,,,,,,,0,0
238301433,,,,,,,,,,,,0,0
238301433,,,,,,,,,,,,0,0
238301433,,,,,,,,,,,,0,0
238301433,,,,,,,,,,,,0,0
238301433,,,,,,,,,,,,0,0
238301433,,,,,,,,,,,,0,0
238301433,,,,,,,,,,,,0,0
238301433,,,,,,,,,,,,0,0
238301433,,,,,,,,,,,,0,0
238301433,,,,,,,,,,,,0,0
238301433,,,,,,,,,,,,0,0
238301448,,,,,,,,,,,,0,0
238301448,,,,,,,,,,,,0,0
238301448,,,,,,,,,,,,0,0
238301448,,,,,,,,,,,,0,0
238301448,,,,,,,,,,,,0,0
238301448,,,,,,,,,,,,0,0
238301448,,,,,,,,,,,,0,0
238301448,,,,,,,,,,,,0,0
238301448,,,,,,,,,,,,0,0
238301448,,,,,,,,,,,,0,0
238301448,,,,,,,,,,,,0,0
238301448,,,,,,,,,,,,0,0
238301448,,,,,,,,,,,,0,0
238301448,,,,,,,,,,,,0,0
238301448,,,,,,,,,,,,0,0
238301448,,,,,,,,,,,,0,0
238301464,,,,,,,,,,,,0,0
238301464,,,,,,,,,,,,0,0
238301464,,,,,,,,,,,,0,0
238301464,,,,,,,,,,,,0,0
238301464,,,,,,,,,,,,0,0
238301464,,,,,,,,,,,,0,0
238301464,,,,,,,,,,,,0,0
238301464,,,,,,,,,,,,0,0
238301464,,,,,,,,,,,,0,0
238301464,,,,,,,,,,,,0,0
238301464,,,,,,,,,,,,0,0
238301464,,,,,,,,,,,,0,0
238301464,,,,,,,,,,,,0,0
238301464,,,,,,,,,,,,0,0
238301464,,,,,,,,,,,,0,0
238301464,,,,,,,,,,,,0,0
238301480,,,,,,,,,,,,0,0
238301480,,,,,,,,,,,,0,0
238301480,,,,,,,,,,,,0,0
238301480,,,,,,,,,,,,0,0
238301480,,,,,,,,,,,,0,0
238301480,,,,,,,,,,,,0,0
238301480,,,,,,,,,,,,0,0
238301480,,,,,,,,,,,,0,0
238301480,,,,,,,,,,,,0,0
238301480,,,,,,,,,,,,0,0
238301480,,,,,,,,,,,,0,0
238301480,,,,,,,,,,,,0,0
238301480,,,,,,,,,,,,0,0
238301480,,,,,,,,,,,,0,0
238301480,,,,,,,,,,,,0,0
238301495,,,,,,,,,,,,0,0
238301495,,,,,,,,,,,,0,0
238301495,,,,,,,,,,,,0,0
238301495,,,,,,,,,,,,0,0
238301495,,,,,,,,,,,,0,0
238301495,,,,,,,,,,,,0,0
238301495,,,,,,,,,,,,0,0
238301495,,,,,,,,,,,,0,0
238301495,,,,,,,,,,,,0,0
238301495,,,,,,,,,,,,0,0
238301495,,,,,,,,,,,,0,0
238301495,,,,,,,,,,,,0,0
238301495,,,,,,,,,,,,0,0
238301495,,,,,,,,,,,,0,0
238301495,,,,,,,,,,,,0,0
238301495,,,,,,,,,,,,0,0
238301511,,,,,,,,,,,,0,0
238301511,,,,,,,,,,,,0,0
238301511,,,,,,,,,,,,0,0
238301511,,,,,,,,,,,,0,0
238301511,,,,,,,,,,,,0,0
238301511,,,,,,,,,,,,0,0
238301511,,,,,,,,,,,,0,0
238301511,,,,,,,,,,,,0,0
238301511,,,,,,,,,,,,0,0
238301511,,,,,,,,,,,,0,0
238301511,,,,,,,,,,,,0,0
238301511,,,,,,,,,,,,0,0
238301511,,,,,,,,,,,,0,0
238301511,,,,,,,,,,,,0,0
238301511,,,,,,,,,,,,0,0
238301526,,,,,,,,,,,,0,0
238301526,,,,,,,,,,,,0,0
238301526,,,,,,,,,,,,0,0
238301526,,,,,,,,,,,,0,0
238301526,,,,,,,,,,,,0,0
238301526,,,,,,,,,,,,0,0
238301526,,,,,,,,,,,,0,0
238301526,,,,,,,,,,,,0,0
238301526,,,,,,,,,,,,0,0
238301526,,,,,,,,,,,,0,0
238301526,,,,,,,,,,,,0,0
238301526,,,,,,,,,,,,0,0
238301526,,,,,,,,,,,,0,0
238301526,,,,,,,,,,,,0,0
238301526,,,,,,,,,,,,0,0
238301526,,,,,,,,,,,,0,0
238301542,,,,,,,,,,,,0,0
238301542,,,,,,,,,,,,0,0
238301542,,,,,,,,,,,,0,0
238301542,,,,,,,,,,,,0,0
238301542,,,,,,,,,,,,0,0
238301542,,,,,,,,,,,,0,0
238301542,,,,,,,,,,,,0,0
238301542,,,,,,,,,,,,0,0
238301542,,,,,,,,,,,,0,0
238301542,,,,,,,,,,,,0,0
238301542,,,,,,,,,,,,0,0
238301542,,,,,,,,,,,,0,0
238301542,,,,,,,,,,,,0,0
238301542,,,,,,,,,,,,0,0
238301542,,,,,,,,,,,,0,0
238301542,,,,,,,,,,,,0,0
238301558,,,,,,,,,,,,0,0
238301558,,,,,,,,,,,,0,0
238301558,,,,,,,,,,,,0,0
238301558,,,,,,,,,,,,0,0
238301558,,,,,,,,,,,,0,0
238301558,,,,,,,,,,,,0,0
238301558,,,,,,,,,,,,0,0
238301558,,,,,,,,,,,,0,0
238301558,,,,,,,,,,,,0,0
238301558,,,,,,,,,,,,0,0
238301558,,,,,,,,,,,,0,0
238301558,,,,,,,,,,,,0,0
238301558,,,,,,,,,,,,0,0
238301558,,,,,,,,,,,,0,0
238301558,,,,,,,,,,,,0,0
238301573,,,,,,,,,,,,0,0
238301573,,,,,,,,,,,,0,0
238301573,,,,,,,,,,,,0,0
238301573,,,,,,,,,,,,0,0
238301573,,,,,,,,,,,,0,0
238301573,,,,,,,,,,,,0,0
238301573,,,,,,,,,,,,0,0
238301573,,,,,,,,,,,,0,0
238301573,,,,,,,,,,,,0,0
238301573,,,,,,,,,,,,0,0
238301573,,,,,,,,,,,,0,0
238301573,,,,,,,,,,,,0,0
238301573,,,,,,,,,,,,0,0
238301573,,,,,,,,,,,,0,0
238301573,,,,,,,,,,,,0,0
238301573,,,,,,,,,,,,0,0
238301589,,,,,,,,,,,,0,0
238301589,,,,,,,,,,,,0,0
238301589,,,,,,,,,,,,0,0
238301589,,,,,,,,,,,,0,0
238301589,,,,,,,,,,,,0,0
238301589,,,,,,,,,,,,0,0
238301589,,,,,,,,,,,,0,0
238301589,,,,,,,,,,,,0,0
238301589,,,,,,,,,,,,0,0
238301589,,,,,,,,,,,,0,0
238301589,,,,,,,,,,,,0,0
238301589,,,,,,,,,,,,0,0
238301589,,,,,,,,,,,,0,0
238301589,,,,,,,,,,,,0,0
238301589,,,,,,,,,,,,0,0
238301604,,,,,,,,,,,,0,0
238301604,,,,,,,,,,,,0,0
238301604,,,,,,,,,,,,0,0
238301604,,,,,,,,,,,,0,0
238301604,,,,,,,,,,,,0,0
238301604,,,,,,,,,,,,0,0
238301604,,,,,,,,,,,,0,0
238301604,,,,,,,,,,,,0,0
238301604,,,,,,,,,,,,0,0
238301604,,,,,,,,,,,,0,0
238301604,,,,,,,,,,,,0,0
238301604,,,,,,,,,,,,0,0
238301604,,,,,,,,,,,,0,0
238301604,,,,,,,,,,,,0,0
238301604,,,,,,,,,,,,0,0
238301604,,,,,,,,,,,,0,0
238301620,,,,,,,,,,,,0,0
238301620,,,,,,,,,,,,0,0
238301620,,,,,,,,,,,,0,0
238301620,,,,,,,,,,,,0,0
238301620,,,,,,,,,,,,0,0
238301620,,,,,,,,,,,,0,0
238301620,,,,,,,,,,,,0,0
238301620,,,,,,,,,,,,0,0
238301620,,,,,,,,,,,,0,0
238301620,,,,,,,,,,,,0,0
238301620,,,,,,,,,,,,0,0
238301620,,,,,,,,,,,,0,0
238301620,,,,,,,,,,,,0,0
238301620,,,,,,,,,,,,0,0
238301620,,,,,,,,,,,,0,0
238301636,,,,,,,,,,,,0,0
238301636,,,,,,,,,,,,0,0
238301636,,,,,,,,,,,,0,0
238301636,,,,,,,,,,,,0,0
238301636,,,,,,,,,,,,0,0
238301636,,,,,,,,,,,,0,0
238301636,,,,,,,,,,,,0,0
238301636,,,,,,,,,,,,0,0
238301636,,,,,,,,,,,,0,0
238301636,,,,,,,,,,,,0,0
238301636,,,,,,,,,,,,0,0
238301636,,,,,,,,,,,,0,0
238301636,,,,,,,,,,,,0,0
238301636,,,,,,,,,,,,0,0
238301636,,,,,,,,,,,,0,0
238301651,,,,,,,,,,,,0,0
238301651,,,,,,,,,,,,0,0
238301651,,,,,,,,,,,,0,0
238301651,,,,,,,,,,,,0,0
238301651,,,,,,,,,,,,0,0
238301651,,,,,,,,,,,,0,0
238301651,,,,,,,,,,,,0,0
238301651,,,,,,,,,,,,0,0
238301651,,,,,,,,,,,,0,0
238301651,,,,,,,,,,,,0,0
238301651,,,,,,,,,,,,0,0
238301651,,,,,,,,,,,,0,0
238301651,,,,,,,,,,,,0,0
238301651,,,,,,,,,,,,0,0
238301651,,,,,,,,,,,,0,0
238301667,,,,,,,,,,,,0,0
238301667,,,,,,,,,,,,0,0
238301667,,,,,,,,,,,,0,0
238301667,,,,,,,,,,,,0,0
238301667,,,,,,,,,,,,0,0
238301667,,,,,,,,,,,,0,0
238301667,,,,,,,,,,,,0,0
238301667,,,,,,,,,,,,0,0
238301667,,,,,,,,,,,,0,0
